Código de artículo;Nombre
40100001;Color 001
40100002;Color 002
40100003;Color 003
40100004;Color 004
40100006;Color 006
40100007;Color 007
40100009;Color 009
40100010;Color 010
40100011;Color 011
40100012;Color 012
40100013;Color 013
40100014;Color 014
40100015;Color 015
40100016;Color 016
40100017;Color 017
40100019;Color 019
40100020;Color 020
40100021;Color 021
40100022;Color 022
40100023;Color 023
40100024;Color 024
40100025;Color 025
40100026;Color 026
40100027;Color 027
40100028;Color 028
40100029;Color 029
40100030;Color 030
40100031;Color 031
40100032;Color 032
40100033;Color 033
40100034;Color 034
40100035;Color 035
40100036;Color 036
40100037;Color 037
40100038;Color 038
40100039;Color 039
40100040;Color 040
40100041;Color 041
40100042;Color 042
40100043;Color 043
40100044;Color 044
40100045;Color 045
40100046;Color 046
40100047;Color 047
40100048;Color 048
40100049;Color 049
40100050;Color 050
40100051;Color 051
40100052;Color 052
40100053;Color 053
40100054;Color 054
40100055;Color 055
40100056;Color 056
40100057;Color 057
40100058;Color 058
40100059;Color 059
40100060;Color 060
40100061;Color 061
40100062;Color 062
40100063;Color 063
40100064;Color 064
40100065;Color 065
40100066;Color 066
40100067;Color 067
40100068;Color 068
40100069;Color 069
40100070;Color 070
40100071;Color 071
40100072;Color 072
40100073;Color 073
40100074;Color 074
40100075;Color 075
40100076;Color 076
40100077;Color 077
40100078;Color 078
40100079;Color 079
40100080;Color 080
40100081;Color 081
40100082;Color 082
40100083;Color 083
40100084;Color 084
40100085;Color 085
40100086;Color 086
40100087;Color 087
40100088;Color 088
40100089;Color 089
40100090;Color 090
40100091;Color 091
40100092;Color 092
40100093;Color 093
40100094;Color 094
40100095;Color 095
40100096;Color 096
40100097;Color 097
40100098;Color 098
40100099;Color 099
40100100;Color 100
40100101;Color 101
40100102;Color 102
40100103;Color 103
40100104;Color 104
40100105;Color 105
40100106;Color 106
40100107;Color 107
40100108;Color 108
40100109;Color 109
40100110;Color 110
40100111;Color 111
40100112;Color 112
40100113;Color 113
40100114;Color 114
40100115;Color 115
40100116;Color 116
40100117;Color 117
40100118;Color 118
40100119;Color 119
